game_id,score
E2016_009_a,89
E2016_009_b,86
E2016_010_a,80
E2016_010_b,81
E2016_011_a,82
E2016_011_b,89
E2016_012_a,90
E2016_012_b,66
E2016_013_a,81
E2016_013_b,77
E2016_014_a,72
E2016_014_b,73
E2016_015_a,83
E2016_015_b,85
E2016_016_a,78
E2016_016_b,73
E2016_017_a,87
E2016_017_b,93
E2016_018_a,91
E2016_018_b,81
E2016_019_a,87
E2016_019_b,91
E2016_020_a,87
E2016_020_b,94
E2016_021_a,83
E2016_021_b,84
E2016_022_a,76
E2016_022_b,65
E2016_023_a,82
E2016_023_b,68
E2016_024_a,98
E2016_024_b,92
E2016_025_a,98
E2016_025_b,80
E2016_026_a,79
E2016_026_b,84
E2016_027_a,90
E2016_027_b,101
E2016_028_a,90
E2016_028_b,95
E2016_029_a,78
E2016_029_b,74
E2016_030_a,87
E2016_030_b,103
E2016_031_a,70
E2016_031_b,59
E2016_032_a,74
E2016_032_b,87
E2016_033_a,73
E2016_033_b,81
E2016_034_a,69
E2016_034_b,79
E2016_035_a,75
E2016_035_b,81
E2016_036_a,90
E2016_036_b,81
E2016_037_a,91
E2016_037_b,83
E2016_038_a,106
E2016_038_b,102
E2016_039_a,63
E2016_039_b,70
E2016_040_a,80
E2016_040_b,83
E2016_041_a,72
E2016_041_b,70
E2016_042_a,105
E2016_042_b,92
E2016_043_a,92
E2016_043_b,86
E2016_044_a,83
E2016_044_b,75
E2016_045_a,65
E2016_045_b,62
E2016_046_a,91
E2016_046_b,90
E2016_047_a,89
E2016_047_b,87
E2016_048_a,86
E2016_048_b,52
E2016_049_a,104
E2016_049_b,99
E2016_050_a,78
E2016_050_b,79
E2016_051_a,88
E2016_051_b,76
E2016_052_a,87
E2016_052_b,77
E2016_053_a,91
E2016_053_b,83
E2016_054_a,59
E2016_054_b,52
E2016_055_a,87
E2016_055_b,84
E2016_056_a,87
E2016_056_b,75
E2016_057_a,83
E2016_057_b,70
E2016_058_a,88
E2016_058_b,80
E2016_059_a,81
E2016_059_b,74
E2016_060_a,73
E2016_060_b,74
E2016_061_a,95
E2016_061_b,86
E2016_062_a,63
E2016_062_b,102
E2016_063_a,85
E2016_063_b,81
E2016_064_a,77
E2016_064_b,79
E2016_065_a,100
E2016_065_b,79
E2016_066_a,70
E2016_066_b,79
E2016_067_a,73
E2016_067_b,80
E2016_068_a,89
E2016_068_b,75
E2016_069_a,86
E2016_069_b,72
E2016_070_a,112
E2016_070_b,84
E2016_071_a,78
E2016_071_b,64
E2016_072_a,86
E2016_072_b,80
E2016_073_a,88
E2016_073_b,90
E2016_074_a,78
E2016_074_b,77
E2016_075_a,77
E2016_075_b,86
E2016_076_a,79
E2016_076_b,88
E2016_077_a,71
E2016_077_b,77
E2016_078_a,72
E2016_078_b,57
E2016_079_a,69
E2016_079_b,62
E2016_080_a,100
E2016_080_b,79
E2016_081_a,64
E2016_081_b,79
E2016_082_a,87
E2016_082_b,72
E2016_083_a,70
E2016_083_b,85
E2016_084_a,85
E2016_084_b,58
E2016_085_a,96
E2016_085_b,91
E2016_086_a,72
E2016_086_b,68
E2016_087_a,73
E2016_087_b,52
E2016_088_a,88
E2016_088_b,59
E2016_089_a,91
E2016_089_b,83
E2016_090_a,83
E2016_090_b,58
E2016_091_a,81
E2016_091_b,68
E2016_092_a,91
E2016_092_b,92
E2016_093_a,75
E2016_093_b,88
E2016_094_a,92
E2016_094_b,76
E2016_095_a,83
E2016_095_b,80
E2016_096_a,81
E2016_096_b,70
E2016_097_a,71
E2016_097_b,84
E2016_098_a,73
E2016_098_b,65
E2016_099_a,95
E2016_099_b,72
E2016_100_a,73
E2016_100_b,60
E2016_101_a,72
E2016_101_b,86
E2016_102_a,64
E2016_102_b,71
E2016_103_a,65
E2016_103_b,62
E2016_104_a,76
E2016_104_b,80
E2016_105_a,82
E2016_105_b,68
E2016_106_a,82
E2016_106_b,70
E2016_107_a,76
E2016_107_b,86
E2016_108_a,80
E2016_108_b,88
E2016_109_a,79
E2016_109_b,95
E2016_110_a,86
E2016_110_b,84
E2016_111_a,89
E2016_111_b,75
E2016_112_a,69
E2016_112_b,68
E2016_113_a,78
E2016_113_b,80
E2016_114_a,78
E2016_114_b,67
E2016_115_a,70
E2016_115_b,78
E2016_116_a,101
E2016_116_b,88
E2016_117_a,71
E2016_117_b,62
E2016_118_a,81
E2016_118_b,77
E2016_119_a,75
E2016_119_b,90
E2016_120_a,83
E2016_120_b,81
E2016_121_a,84
E2016_121_b,73
E2016_122_a,85
E2016_122_b,65
E2016_123_a,102
E2016_123_b,70
E2016_124_a,93
E2016_124_b,92
E2016_125_a,86
E2016_125_b,79
E2016_126_a,77
E2016_126_b,69
E2016_127_a,95
E2016_127_b,85
E2016_128_a,61
E2016_128_b,77
E2016_129_a,75
E2016_129_b,73
E2016_130_a,98
E2016_130_b,89
E2016_131_a,67
E2016_131_b,69
E2016_132_a,63
E2016_132_b,58
E2016_133_a,101
E2016_133_b,64
E2016_134_a,87
E2016_134_b,79
E2016_135_a,92
E2016_135_b,81
E2016_136_a,80
E2016_136_b,75
E2016_137_a,89
E2016_137_b,78
E2016_138_a,84
E2016_138_b,63
E2016_139_a,67
E2016_139_b,71
E2016_140_a,85
E2016_140_b,64
E2016_141_a,71
E2016_141_b,64
E2016_142_a,92
E2016_142_b,87
E2016_143_a,92
E2016_143_b,62
E2016_144_a,59
E2016_144_b,74
E2016_145_a,102
E2016_145_b,63
E2016_146_a,69
E2016_146_b,87
E2016_147_a,71
E2016_147_b,65
E2016_148_a,81
E2016_148_b,86
E2016_149_a,93
E2016_149_b,81
E2016_150_a,89
E2016_150_b,91
E2016_151_a,99
E2016_151_b,83
E2016_152_a,79
E2016_152_b,74
E2016_153_a,72
E2016_153_b,66
E2016_154_a,79
E2016_154_b,93
E2016_155_a,85
E2016_155_b,80
E2016_156_a,60
E2016_156_b,52
E2016_157_a,80
E2016_157_b,77
E2016_158_a,66
E2016_158_b,69
E2016_159_a,83
E2016_159_b,77
E2016_160_a,94
E2016_160_b,89
E2016_161_a,90
E2016_161_b,75
E2016_162_a,89
E2016_162_b,87
E2016_163_a,77
E2016_163_b,71
E2016_164_a,75
E2016_164_b,90
E2016_165_a,89
E2016_165_b,85
E2016_166_a,72
E2016_166_b,86
E2016_167_a,79
E2016_167_b,84
E2016_168_a,71
E2016_168_b,79
E2016_169_a,90
E2016_169_b,86
E2016_170_a,85
E2016_170_b,84
E2016_171_a,81
E2016_171_b,72
E2016_172_a,77
E2016_172_b,81
E2016_173_a,102
E2016_173_b,80
E2016_174_a,72
E2016_174_b,65
E2016_175_a,62
E2016_175_b,69
E2016_176_a,73
E2016_176_b,64
E2016_177_a,77
E2016_177_b,58
E2016_178_a,93
E2016_178_b,81
E2016_179_a,78
E2016_179_b,83
E2016_180_a,67
E2016_180_b,64
E2016_181_a,96
E2016_181_b,85
E2016_182_a,86
E2016_182_b,91
E2016_183_a,83
E2016_183_b,82
E2016_184_a,101
E2016_184_b,83
E2016_185_a,87
E2016_185_b,84
E2016_186_a,87
E2016_186_b,74
E2016_187_a,71
E2016_187_b,82
E2016_188_a,67
E2016_188_b,76
E2016_189_a,74
E2016_189_b,60
E2016_190_a,77
E2016_190_b,72
E2016_191_a,61
E2016_191_b,85
E2016_192_a,92
E2016_192_b,99
E2016_193_a,85
E2016_193_b,69
E2016_194_a,74
E2016_194_b,79
E2016_195_a,92
E2016_195_b,82
E2016_196_a,98
E2016_196_b,68
E2016_197_a,64
E2016_197_b,58
E2016_198_a,68
E2016_198_b,87
E2016_199_a,70
E2016_199_b,62
E2016_200_a,81
E2016_200_b,73
E2016_201_a,92
E2016_201_b,87
E2016_202_a,78
E2016_202_b,83
E2016_203_a,71
E2016_203_b,78
E2016_204_a,88
E2016_204_b,82
E2016_205_a,67
E2016_205_b,56
E2016_206_a,79
E2016_206_b,78
E2016_207_a,71
E2016_207_b,80
E2016_208_a,80
E2016_208_b,82
E2016_209_a,71
E2016_209_b,96
E2016_210_a,79
E2016_210_b,81
E2016_211_a,74
E2016_211_b,61
E2016_212_a,68
E2016_212_b,76
E2016_213_a,64
E2016_213_b,66
E2016_214_a,95
E2016_214_b,85
E2016_215_a,75
E2016_215_b,67
E2016_216_a,85
E2016_216_b,69
E2016_217_a,80
E2016_217_b,77
E2016_218_a,76
E2016_218_b,84
E2016_219_a,63
E2016_219_b,72
E2016_220_a,77
E2016_220_b,93
E2016_221_a,73
E2016_221_b,67
E2016_222_a,67
E2016_222_b,54
E2016_223_a,73
E2016_223_b,79
E2016_224_a,74
E2016_224_b,85
E2016_225_a,77
E2016_225_b,69
E2016_226_a,97
E2016_226_b,99
E2016_227_a,76
E2016_227_b,71
E2016_228_a,83
E2016_228_b,65
E2016_229_a,80
E2016_229_b,103
E2016_230_a,85
E2016_230_b,80
E2016_231_a,61
E2016_231_b,56
E2016_232_a,84
E2016_232_b,88
E2016_233_a,79
E2016_233_b,84
E2016_234_a,68
E2016_234_b,65
E2016_235_a,79
E2016_235_b,84
E2016_236_a,61
E2016_236_b,81
E2016_237_a,90
E2016_237_b,86
E2016_238_a,78
E2016_238_b,62
E2016_239_a,68
E2016_239_b,91
E2016_240_a,97
E2016_240_b,80
E2017_009_a,90
E2017_009_b,82
E2017_010_a,86
E2017_010_b,92
E2017_011_a,74
E2017_011_b,68
E2017_012_a,93
E2017_012_b,83
E2017_013_a,82
E2017_013_b,69
E2017_014_a,85
E2017_014_b,77
E2017_015_a,80
E2017_015_b,75
E2017_016_a,78
E2017_016_b,71
E2017_017_a,75
E2017_017_b,81
E2017_018_a,85
E2017_018_b,78
E2017_019_a,68
E2017_019_b,69
E2017_020_a,100
E2017_020_b,90
E2017_021_a,63
E2017_021_b,80
E2017_022_a,81
E2017_022_b,63
E2017_023_a,81
E2017_023_b,70
E2017_024_a,76
E2017_024_b,80
E2017_025_a,87
E2017_025_b,84
E2017_026_a,78
E2017_026_b,74
E2017_027_a,92
E2017_027_b,75
E2017_028_a,66
E2017_028_b,87
E2017_029_a,80
E2017_029_b,98
E2017_030_a,78
E2017_030_b,72
E2017_031_a,70
E2017_031_b,68
E2017_032_a,91
E2017_032_b,53
E2017_033_a,69
E2017_033_b,75
E2017_034_a,94
E2017_034_b,91
E2017_035_a,79
E2017_035_b,66
E2017_036_a,79
E2017_036_b,68
E2017_037_a,80
E2017_037_b,86
E2017_038_a,74
E2017_038_b,79
E2017_039_a,85
E2017_039_b,84
E2017_040_a,73
E2017_040_b,51
E2017_041_a,94
E2017_041_b,67
E2017_042_a,62
E2017_042_b,94
E2017_043_a,85
E2017_043_b,89
E2017_044_a,90
E2017_044_b,83
E2017_045_a,57
E2017_045_b,80
E2017_046_a,91
E2017_046_b,90
E2017_047_a,62
E2017_047_b,70
E2017_048_a,79
E2017_048_b,65
E2017_049_a,105
E2017_049_b,75
E2017_050_a,72
E2017_050_b,92
E2017_051_a,93
E2017_051_b,65
E2017_052_a,83
E2017_052_b,85
E2017_053_a,84
E2017_053_b,81
E2017_054_a,59
E2017_054_b,85
E2017_055_a,83
E2017_055_b,90
E2017_056_a,98
E2017_056_b,103
E2017_057_a,81
E2017_057_b,82
E2017_058_a,69
E2017_058_b,77
E2017_059_a,89
E2017_059_b,57
E2017_060_a,77
E2017_060_b,97
E2017_061_a,93
E2017_061_b,95
E2017_062_a,71
E2017_062_b,62
E2017_063_a,89
E2017_063_b,71
E2017_064_a,85
E2017_064_b,59
E2017_065_a,83
E2017_065_b,82
E2017_066_a,81
E2017_066_b,85
E2017_067_a,89
E2017_067_b,67
E2017_068_a,91
E2017_068_b,83
E2017_069_a,85
E2017_069_b,86
E2017_070_a,82
E2017_070_b,80
E2017_071_a,71
E2017_071_b,67
E2017_072_a,80
E2017_072_b,89
E2017_073_a,73
E2017_073_b,68
E2017_074_a,69
E2017_074_b,83
E2017_075_a,82
E2017_075_b,73
E2017_076_a,81
E2017_076_b,74
E2017_077_a,64
E2017_077_b,72
E2017_078_a,92
E2017_078_b,78
E2017_079_a,82
E2017_079_b,71
E2017_080_a,83
E2017_080_b,87
E2017_081_a,88
E2017_081_b,82
E2017_082_a,76
E2017_082_b,92
E2017_083_a,71
E2017_083_b,77
E2017_084_a,94
E2017_084_b,91
E2017_085_a,80
E2017_085_b,74
E2017_086_a,100
E2017_086_b,81
E2017_087_a,68
E2017_087_b,83
E2017_088_a,92
E2017_088_b,83
E2017_089_a,67
E2017_089_b,65
E2017_090_a,89
E2017_090_b,90
E2017_091_a,87
E2017_091_b,75
E2017_092_a,93
E2017_092_b,84
E2017_093_a,81
E2017_093_b,82
E2017_094_a,101
E2017_094_b,86
E2017_095_a,80
E2017_095_b,72
E2017_096_a,82
E2017_096_b,86
E2017_097_a,82
E2017_097_b,56
E2017_098_a,89
E2017_098_b,76
E2017_099_a,91
E2017_099_b,72
E2017_100_a,88
E2017_100_b,84
E2017_101_a,92
E2017_101_b,85
E2017_102_a,83
E2017_102_b,90
E2017_103_a,86
E2017_103_b,68
E2017_104_a,88
E2017_104_b,86
E2017_105_a,66
E2017_105_b,81
E2017_106_a,63
E2017_106_b,69
E2017_107_a,82
E2017_107_b,73
E2017_108_a,63
E2017_108_b,71
E2017_109_a,58
E2017_109_b,61
E2017_110_a,85
E2017_110_b,82
E2017_111_a,79
E2017_111_b,68
E2017_112_a,74
E2017_112_b,71
E2017_113_a,77
E2017_113_b,79
E2017_114_a,78
E2017_114_b,89
E2017_115_a,67
E2017_115_b,63
E2017_116_a,74
E2017_116_b,68
E2017_117_a,69
E2017_117_b,58
E2017_118_a,81
E2017_118_b,90
E2017_119_a,88
E2017_119_b,91
E2017_120_a,65
E2017_120_b,79
E2017_121_a,90
E2017_121_b,79
E2017_122_a,83
E2017_122_b,85
E2017_123_a,85
E2017_123_b,72
E2017_124_a,70
E2017_124_b,74
E2017_125_a,77
E2017_125_b,65
E2017_126_a,79
E2017_126_b,74
E2017_127_a,87
E2017_127_b,80
E2017_128_a,93
E2017_128_b,81
E2017_129_a,104
E2017_129_b,95
E2017_130_a,81
E2017_130_b,107
E2017_131_a,90
E2017_131_b,88
E2017_132_a,84
E2017_132_b,75
E2017_133_a,67
E2017_133_b,80
E2017_134_a,78
E2017_134_b,95
E2017_135_a,86
E2017_135_b,54
E2017_136_a,79
E2017_136_b,77
E2017_137_a,93
E2017_137_b,86
E2017_138_a,70
E2017_138_b,79
E2017_139_a,94
E2017_139_b,64
E2017_140_a,81
E2017_140_b,76
E2017_141_a,110
E2017_141_b,79
E2017_142_a,101
E2017_142_b,87
E2017_143_a,67
E2017_143_b,62
E2017_144_a,75
E2017_144_b,73
E2017_145_a,81
E2017_145_b,66
E2017_146_a,82
E2017_146_b,54
E2017_147_a,89
E2017_147_b,75
E2017_148_a,86
E2017_148_b,82
E2017_149_a,84
E2017_149_b,89
E2017_150_a,82
E2017_150_b,83
E2017_151_a,70
E2017_151_b,75
E2017_152_a,80
E2017_152_b,75
E2017_153_a,83
E2017_153_b,85
E2017_154_a,85
E2017_154_b,83
E2017_155_a,87
E2017_155_b,68
E2017_156_a,94
E2017_156_b,93
E2017_157_a,89
E2017_157_b,78
E2017_158_a,81
E2017_158_b,72
E2017_159_a,102
E2017_159_b,111
E2017_160_a,86
E2017_160_b,82
E2017_161_a,82
E2017_161_b,66
E2017_162_a,93
E2017_162_b,87
E2017_163_a,81
E2017_163_b,83
E2017_164_a,95
E2017_164_b,70
E2017_165_a,99
E2017_165_b,84
E2017_166_a,103
E2017_166_b,84
E2017_167_a,95
E2017_167_b,74
E2017_168_a,68
E2017_168_b,66
E2017_169_a,94
E2017_169_b,82
E2017_170_a,80
E2017_170_b,76
E2017_171_a,79
E2017_171_b,68
E2017_172_a,103
E2017_172_b,99
E2017_173_a,100
E2017_173_b,89
E2017_174_a,77
E2017_174_b,69
E2017_175_a,79
E2017_175_b,80
E2017_176_a,74
E2017_176_b,84
E2017_177_a,93
E2017_177_b,86
E2017_178_a,89
E2017_178_b,70
E2017_179_a,80
E2017_179_b,70
E2017_180_a,83
E2017_180_b,69
E2017_181_a,70
E2017_181_b,86
E2017_182_a,86
E2017_182_b,62
E2017_183_a,74
E2017_183_b,101
E2017_184_a,78
E2017_184_b,61
E2017_185_a,87
E2017_185_b,77
E2017_186_a,77
E2017_186_b,64
E2017_187_a,73
E2017_187_b,93
E2017_188_a,90
E2017_188_b,74
E2017_189_a,80
E2017_189_b,76
E2017_190_a,85
E2017_190_b,87
E2017_191_a,83
E2017_191_b,86
E2017_192_a,86
E2017_192_b,70
E2017_193_a,81
E2017_193_b,94
E2017_194_a,77
E2017_194_b,86
E2017_195_a,92
E2017_195_b,75
E2017_196_a,71
E2017_196_b,81
E2017_197_a,88
E2017_197_b,54
E2017_198_a,101
E2017_198_b,76
E2017_199_a,87
E2017_199_b,79
E2017_200_a,78
E2017_200_b,85
E2017_201_a,84
E2017_201_b,64
E2017_202_a,88
E2017_202_b,79
E2017_203_a,91
E2017_203_b,94
E2017_204_a,63
E2017_204_b,90
E2017_205_a,106
E2017_205_b,90
E2017_206_a,77
E2017_206_b,88
E2017_207_a,79
E2017_207_b,81
E2017_208_a,79
E2017_208_b,90
E2017_209_a,87
E2017_209_b,73
E2017_210_a,91
E2017_210_b,71
E2017_211_a,96
E2017_211_b,88
E2017_212_a,77
E2017_212_b,65
E2017_213_a,73
E2017_213_b,85
E2017_214_a,103
E2017_214_b,79
E2017_215_a,89
E2017_215_b,81
E2017_216_a,95
E2017_216_b,91
E2017_217_a,63
E2017_217_b,80
E2017_218_a,89
E2017_218_b,93
E2017_219_a,75
E2017_219_b,76
E2017_220_a,88
E2017_220_b,81
E2017_221_a,93
E2017_221_b,88
E2017_222_a,73
E2017_222_b,86
E2017_223_a,73
E2017_223_b,90
E2017_224_a,89
E2017_224_b,82
E2017_225_a,83
E2017_225_b,107
E2017_226_a,83
E2017_226_b,72
E2017_227_a,78
E2017_227_b,83
E2017_228_a,64
E2017_228_b,73
E2017_229_a,79
E2017_229_b,82
E2017_230_a,75
E2017_230_b,56
E2017_231_a,87
E2017_231_b,85
E2017_232_a,85
E2017_232_b,73
E2017_233_a,79
E2017_233_b,81
E2017_234_a,95
E2017_234_b,96
E2017_235_a,86
E2017_235_b,82
E2017_236_a,91
E2017_236_b,99
E2017_237_a,92
E2017_237_b,81
E2017_238_a,85
E2017_238_b,86
E2017_239_a,106
E2017_239_b,86
E2017_240_a,87
E2017_240_b,84
